[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ac92f84d-f2b8-422f-8329-8c90ee892b9e
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoD.2.jpg (172.17.0.1) 5.80ms
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoD.1.jpg (172.17.0.1) 3.98ms
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoBlob.jpg (172.17.0.1) 5.80ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190501190235 (172.17.0.1) 14.60ms referer=http://localhost:8888/notebooks/GraphLaplacian/Graph%20Laplacian.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ac92f84d-f2b8-422f-8329-8c90ee892b9e
[NotebookApp | WARNING] 404 GET /api/kernels/cf7dc5f3-7397-4b3a-a0ad-26d96b492380/channels?session_id=8b4b0ffe7ad741aeb960889ac76cc392 (172.17.0.1): Kernel does not exist: cf7dc5f3-7397-4b3a-a0ad-26d96b492380
[NotebookApp | WARNING] 404 GET /api/kernels/cf7dc5f3-7397-4b3a-a0ad-26d96b492380/channels?session_id=8b4b0ffe7ad741aeb960889ac76cc392 (172.17.0.1) 4.20ms referer=None
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
