[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook regression/7.PCA.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 49f8973b-77a1-4189-ba1b-e3f99200873d
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200428233111 (172.17.0.1) 18.16ms referer=http://localhost:8888/notebooks/regression/7.PCA.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 49f8973b-77a1-4189-ba1b-e3f99200873d
[NotebookApp | WARNING] Notebook Section2-PCA/Section2-Weather-PCA_PART1/2.PCA_computation per state.ipynb is not trusted
[NotebookApp | INFO] Kernel started: de75c440-a319-49bd-b064-a74d63564174
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel de75c440-a319-49bd-b064-a74d63564174
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200428233111 (172.17.0.1) 2.41ms referer=http://localhost:8888/notebooks/Section2-PCA/Section2-Weather-PCA_PART1/2.PCA_computation%20per%20state.ipynb
[NotebookApp | WARNING] Notebook Section2-PCA/Section2-Weather-PCA_PART1/3. Weather Analysis - Initial Visualisation.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200428233111 (172.17.0.1) 4.89ms referer=http://localhost:8888/notebooks/Section2-PCA/Section2-Weather-PCA_PART1/3.%20Weather%20Analysis%20-%20Initial%20Visualisation.ipynb
[NotebookApp | INFO] Kernel started: c7850a53-1faf-4f84-ad0c-05a58d753bc0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c7850a53-1faf-4f84-ad0c-05a58d753bc0
[NotebookApp | INFO] Saving file at /regression/7.PCA.ipynb
[NotebookApp | WARNING] Notebook regression/7.PCA.ipynb is not trusted
