[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 97850a9d-5ac9-409b-b7fc-23dad4835f55
[NotebookApp | INFO] 302 GET /notebooks/notebooks/DSE230-Notebooks/img/edge.jpg (172.17.0.1) 27.80ms
[NotebookApp | INFO] 302 GET /notebooks/notebooks/DSE230-Notebooks/img/3by3edge.png (172.17.0.1) 17.07ms
[NotebookApp | INFO] 302 GET /notebooks/notebooks/DSE230-Notebooks/img/Dropout.png (172.17.0.1) 8.21ms
[NotebookApp | INFO] 302 GET /notebooks/notebooks/DSE230-Notebooks/img/convolutional_neural_network.png (172.17.0.1) 5.06ms
[NotebookApp | INFO] 302 GET /notebooks/notebooks/DSE230-Notebooks/img/pool.png (172.17.0.1) 6.26ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 97850a9d-5ac9-409b-b7fc-23dad4835f55
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200529210101 (172.17.0.1) 15.84ms referer=http://localhost:8888/notebooks/notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb
[NotebookApp | INFO] Saving file at /notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb
[NotebookApp | WARNING] Notebook notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb is not trusted
[NotebookApp | INFO] Saving file at /notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb
[NotebookApp | WARNING] Notebook notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb is not trusted
[NotebookApp | INFO] Saving file at /notebooks/DSE230-Notebooks/6.Convolutional-Neural-Networks.ipynb
